timestep,alt_100km,alt_110km,alt_120km,alt_130km,alt_140km,alt_150km,alt_160km,alt_170km,alt_180km,alt_190km,alt_200km,alt_210km,alt_220km,alt_230km,alt_240km,alt_250km,alt_260km,alt_270km,alt_280km,alt_290km,alt_300km
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1.30966e-05,1.93457e-06,4.01539e-07,1.37151e-07,6.60704e-08,3.73779e-08,2.38362e-08,1.6167e-08,1.14765e-08,8.46377e-09,6.52221e-09,5.06746e-09,3.94322e-09,3.16089e-09,2.5788e-09,2.12405e-09,1.76408e-09,1.4486e-09,1.21472e-09,1.03823e-09,8.6993e-10
200,6.58735e-06,9.71927e-07,2.01915e-07,6.91741e-08,3.32897e-08,1.88096e-08,1.20045e-08,8.14634e-09,5.78814e-09,4.26371e-09,3.28638e-09,2.55165e-09,1.98626e-09,1.5936e-09,1.29888e-09,1.06895e-09,8.89316e-10,7.29179e-10,6.11735e-10,5.22553e-10,4.38009e-10
300,4.39177e-06,6.4955e-07,1.34831e-07,4.61497e-08,2.22329e-08,1.25653e-08,8.02608e-09,5.43743e-09,3.86242e-09,2.84911e-09,2.1952e-09,1.70425e-09,1.32574e-09,1.06363e-09,8.67322e-10,7.14806e-10,5.93747e-10,4.87501e-10,4.08932e-10,3.49444e-10,2.92328e-10
400,3.29859e-06,4.87352e-07,1.01218e-07,3.46264e-08,1.66861e-08,9.42595e-09,6.02389e-09,4.08199e-09,2.89843e-09,2.13787e-09,1.64819e-09,1.27934e-09,9.95848e-10,7.97643e-10,6.51222e-10,5.36431e-10,4.45728e-10,3.65975e-10,3.06744e-10,2.62161e-10,2.19614e-10
500,2.64207e-06,3.9022e-07,8.10336e-08,2.77329e-08,1.33601e-08,7.54842e-09,4.81745e-09,3.26808e-09,2.31999e-09,1.71119e-09,1.31816e-09,1.02469e-09,7.97217e-10,6.39484e-10,5.21227e-10,4.29176e-10,3.56654e-10,2.92713e-10,2.45437e-10,2.09826e-10,1.75726e-10
600,2.20072e-06,3.24858e-07,6.75525e-08,2.31126e-08,1.11361e-08,6.28621e-09,4.01647e-09,2.72379e-09,1.93551e-09,1.42686e-09,1.099e-09,8.52862e-10,6.64128e-10,5.32566e-10,4.34347e-10,3.57881e-10,2.97237e-10,2.44239e-10,2.04754e-10,1.74859e-10,1.46511e-10
700,1.88852e-06,2.78615e-07,5.78807e-08,1.98238e-08,9.53974e-09,5.39441e-09,3.44435e-09,2.33508e-09,1.65789e-09,1.22237e-09,9.42775e-10,7.32081e-10,5.69292e-10,4.56507e-10,3.7269e-10,3.06802e-10,2.54937e-10,2.0914e-10,1.75477e-10,1.50004e-10,1.25625e-10
800,1.65281e-06,2.44105e-07,5.06473e-08,1.73497e-08,8.35586e-09,4.71637e-09,3.01375e-09,2.04293e-09,1.45159e-09,1.07071e-09,8.24708e-10,6.40439e-10,4.98038e-10,3.99339e-10,3.25834e-10,2.68669e-10,2.23245e-10,1.83093e-10,1.53583e-10,1.31266e-10,1.09862e-10
900,1.46816e-06,2.16867e-07,4.50849e-08,1.54284e-08,7.42848e-09,4.19529e-09,2.6798e-09,1.81822e-09,1.29082e-09,9.51717e-10,7.336e-10,5.6972e-10,4.43347e-10,3.5554e-10,2.89694e-10,2.38658e-10,1.9827e-10,1.62777e-10,1.36547e-10,1.16716e-10,9.77685e-11
1000,1.32088e-06,1.95344e-07,4.05441e-08,1.38873e-08,6.68318e-09,3.77526e-09,2.41363e-09,1.63571e-09,1.16131e-09,8.56293e-10,6.59761e-10,5.12586e-10,3.98625e-10,3.19708e-10,2.60818e-10,2.14796e-10,1.78548e-10,1.466e-10,1.22868e-10,1.05029e-10,8.79427e-11
1100,1.20211e-06,1.77566e-07,3.68697e-08,1.26185e-08,6.07401e-09,3.43556e-09,2.19285e-09,1.48649e-09,1.05573e-09,7.78726e-10,5.99868e-10,4.65948e-10,3.62897e-10,2.90792e-10,2.37285e-10,1.95427e-10,1.62311e-10,1.33171e-10,1.11718e-10,9.54802e-11,7.99908e-11
1200,1.10254e-06,1.62719e-07,3.38029e-08,1.15728e-08,5.57056e-09,3.14791e-09,2.01015e-09,1.36352e-09,9.68504e-10,7.14143e-10,5.50457e-10,4.26955e-10,3.32232e-10,2.66411e-10,2.17337e-10,1.79152e-10,1.48832e-10,1.22104e-10,1.02374e-10,8.75227e-11,7.33197e-11
1300,1.01709e-06,1.50314e-07,3.12089e-08,1.06725e-08,5.14192e-09,2.90447e-09,1.85563e-09,1.25819e-09,8.93773e-10,6.58779e-10,5.07733e-10,3.9462e-10,3.06833e-10,2.46004e-10,2.00674e-10,1.6524e-10,1.37294e-10,1.12788e-10,9.45352e-11,8.08188e-11,6.76508e-11
1400,9.44791e-07,1.39492e-07,2.89744e-08,9.91892e-09,4.77816e-09,2.6991e-09,1.72396e-09,1.16839e-09,8.30029e-10,6.1197e-10,4.71631e-10,3.6615e-10,2.85075e-10,2.28503e-10,1.86392e-10,1.53514e-10,1.27577e-10,1.04661e-10,8.78024e-11,7.50318e-11,6.28507e-11
1500,8.8137e-07,1.30252e-07,2.70551e-08,9.25723e-09,4.45612e-09,2.51786e-09,1.60791e-09,1.09047e-09,7.74834e-10,5.71121e-10,4.40286e-10,3.41998e-10,2.65932e-10,2.13194e-10,1.74014e-10,1.43274e-10,1.19084e-10,9.77774e-11,8.19475e-11,7.00633e-11,5.86945e-11
1600,8.25555e-07,1.22084e-07,2.53471e-08,8.68232e-09,4.17826e-09,2.36138e-09,1.50807e-09,1.02195e-09,7.25844e-10,5.35755e-10,4.12572e-10,3.2042e-10,2.4943e-10,1.99892e-10,1.63157e-10,1.34324e-10,1.11671e-10,9.15811e-11,7.68847e-11,6.56499e-11,5.49818e-11
1700,7.78112e-07,1.14892e-07,2.38819e-08,8.17057e-09,3.93418e-09,2.22172e-09,1.41868e-09,9.62199e-10,6.83815e-10,5.03868e-10,3.88248e-10,3.01743e-10,2.3456e-10,1.88243e-10,1.5354e-10,1.26462e-10,1.05065e-10,8.62604e-11,7.22751e-11,6.1809e-11,5.17486e-11
1800,7.35128e-07,1.08581e-07,2.25318e-08,7.71202e-09,3.7141e-09,2.09906e-09,1.34027e-09,9.09381e-10,6.45473e-10,4.75889e-10,3.67024e-10,2.84857e-10,2.21573e-10,1.77676e-10,1.44911e-10,1.19438e-10,9.9261e-11,8.14505e-11,6.83076e-11,5.83984e-11,4.89234e-11
1900,6.97018e-07,1.02817e-07,2.13529e-08,7.30927e-09,3.51941e-09,1.98822e-09,1.27002e-09,8.61187e-10,6.11854e-10,4.51312e-10,3.47488e-10,2.7001e-10,2.09972e-10,1.68346e-10,1.37369e-10,1.13115e-10,9.40044e-11,7.71546e-11,6.46709e-11,5.52919e-11,4.63183e-11
2000,6.61359e-07,9.76406e-08,2.02906e-08,6.94319e-09,3.34515e-09,1.88939e-09,1.20648e-09,8.17899e-10,5.80772e-10,4.28299e-10,3.3008e-10,2.56472e-10,1.99592e-10,1.59931e-10,1.30534e-10,1.07437e-10,8.93108e-11,7.32818e-11,6.14796e-11,5.25359e-11,4.39997e-11
2100,6.29656e-07,9.31192e-08,1.93128e-08,6.61612e-09,3.18401e-09,1.79968e-09,1.14907e-09,7.79138e-10,5.53474e-10,4.08165e-10,3.14375e-10,2.44229e-10,1.90047e-10,1.52326e-10,1.24284e-10,1.02356e-10,8.50524e-11,6.9825e-11,5.8552e-11,5.00422e-11,4.19072e-11
2200,6.01458e-07,8.88091e-08,1.84491e-08,6.31289e-09,3.03858e-09,1.71752e-09,1.09683e-09,7.43855e-10,5.28487e-10,3.89635e-10,3.00263e-10,2.33009e-10,1.81388e-10,1.45449e-10,1.18633e-10,9.77506e-11,8.11752e-11,6.66755e-11,5.59011e-11,4.77431e-11,4.00064e-11
2300,5.74961e-07,8.48884e-08,1.7646e-08,6.03852e-09,2.90747e-09,1.64344e-09,1.0496e-09,7.1114e-10,5.05259e-10,3.72617e-10,2.87165e-10,2.22994e-10,1.73463e-10,1.39157e-10,1.13476e-10,9.34797e-11,7.76466e-11,6.37539e-11,5.34558e-11,4.56848e-11,3.82714e-11
2400,5.51452e-07,8.14086e-08,1.69005e-08,5.78629e-09,2.786e-09,1.57351e-09,1.00556e-09,6.81562e-10,4.84375e-10,3.57171e-10,2.7515e-10,2.13847e-10,1.66256e-10,1.33276e-10,1.08786e-10,8.95771e-11,7.44553e-11,6.11016e-11,5.1243e-11,4.37991e-11,3.66726e-11
2500,5.29082e-07,7.81619e-08,1.62364e-08,5.55531e-09,2.67544e-09,1.5118e-09,9.65248e-10,6.54718e-10,4.64805e-10,3.42799e-10,2.64245e-10,2.05161e-10,1.59642e-10,1.27991e-10,1.0439e-10,8.60129e-11,7.14497e-11,5.86408e-11,4.91748e-11,4.20315e-11,3.52008e-11
2600,5.08632e-07,7.50914e-08,1.56104e-08,5.3394e-09,2.5718e-09,1.45441e-09,9.28096e-10,6.2925e-10,4.47101e-10,3.29649e-10,2.54094e-10,1.97258e-10,1.53509e-10,1.23063e-10,1.00377e-10,8.27369e-11,6.86974e-11,5.64141e-11,4.72649e-11,4.04192e-11,3.38417e-11
2700,4.90335e-07,7.23925e-08,1.50327e-08,5.14351e-09,2.4776e-09,1.39888e-09,8.9363e-10,6.05987e-10,4.30445e-10,3.17476e-10,2.44539e-10,1.89896e-10,1.47784e-10,1.18517e-10,9.66383e-11,7.96323e-11,6.61529e-11,5.43051e-11,4.55419e-11,3.89278e-11,3.26041e-11
2800,4.72205e-07,6.97461e-08,1.44879e-08,4.95816e-09,2.38742e-09,1.35048e-09,8.62219e-10,5.84356e-10,4.14911e-10,3.06196e-10,2.35875e-10,1.83208e-10,1.42538e-10,1.14233e-10,9.3187e-11,7.67525e-11,6.379e-11,5.238e-11,4.39138e-11,3.75331e-11,3.14299e-11
2900,4.56491e-07,6.73514e-08,1.39887e-08,4.79006e-09,2.3072e-09,1.3038e-09,8.3228e-10,5.64282e-10,4.00574e-10,2.95544e-10,2.27836e-10,1.76898e-10,1.37635e-10,1.10325e-10,8.99838e-11,7.41582e-11,6.15905e-11,5.05532e-11,4.23967e-11,3.62369e-11,3.03568e-11
3000,4.40755e-07,6.51436e-08,1.35316e-08,4.63138e-09,2.22861e-09,1.25936e-09,8.04172e-10,5.45847e-10,3.87397e-10,2.85604e-10,2.20029e-10,1.70946e-10,1.32994e-10,1.06685e-10,8.70078e-11,7.16483e-11,5.95439e-11,4.88922e-11,4.09873e-11,3.50208e-11,2.93432e-11
3100,4.26026e-07,6.30233e-08,1.30869e-08,4.48048e-09,2.15666e-09,1.21927e-09,7.78752e-10,5.28018e-10,3.75011e-10,2.76485e-10,2.12991e-10,1.65493e-10,1.28735e-10,1.0324e-10,8.42038e-11,6.93569e-11,5.7607e-11,4.7293e-11,3.96781e-11,3.39041e-11,2.83948e-11
3200,4.13996e-07,6.10389e-08,1.26819e-08,4.33841e-09,2.09033e-09,1.181e-09,7.54195e-10,5.11386e-10,3.63334e-10,2.67882e-10,2.06456e-10,1.60289e-10,1.24768e-10,9.99175e-11,8.15592e-11,6.72203e-11,5.58016e-11,4.58346e-11,3.84293e-11,3.28487e-11,2.75046e-11
3300,4.00914e-07,5.91824e-08,1.22984e-08,4.20707e-09,2.02753e-09,1.14556e-09,7.31478e-10,4.95697e-10,3.52174e-10,2.59807e-10,2.00206e-10,1.5546e-10,1.2087e-10,9.69494e-11,7.91168e-11,6.51651e-11,5.41484e-11,4.44471e-11,3.72609e-11,3.18412e-11,2.66785e-11
3400,3.89086e-07,5.74649e-08,1.1928e-08,4.08658e-09,1.96687e-09,1.111e-09,7.10093e-10,4.81399e-10,3.41769e-10,2.52109e-10,1.94233e-10,1.50887e-10,1.17384e-10,9.41395e-11,7.67746e-11,6.32397e-11,5.25477e-11,4.31434e-11,3.61817e-11,3.09182e-11,2.58871e-11
3500,3.77831e-07,5.58158e-08,1.16028e-08,3.96851e-09,1.91095e-09,1.07981e-09,6.89678e-10,4.67605e-10,3.31997e-10,2.44858e-10,1.88727e-10,1.46608e-10,1.14005e-10,9.14088e-11,7.45538e-11,6.1456e-11,5.10311e-11,4.19062e-11,3.51272e-11,3.00368e-11,2.51489e-11
3600,3.67298e-07,5.42592e-08,1.12633e-08,3.85823e-09,1.8579e-09,1.04924e-09,6.70572e-10,4.54693e-10,3.22861e-10,2.38008e-10,1.83486e-10,1.42463e-10,1.10836e-10,8.88837e-11,7.25018e-11,5.97319e-11,4.96201e-11,4.07442e-11,3.41575e-11,2.91978e-11,2.44452e-11
3700,3.57517e-07,5.27948e-08,1.09652e-08,3.7542e-09,1.80745e-09,1.02168e-09,6.52681e-10,4.42052e-10,3.14288e-10,2.31699e-10,1.78493e-10,1.38643e-10,1.07826e-10,8.64517e-11,7.05718e-11,5.80915e-11,4.82911e-11,3.96316e-11,3.32354e-11,2.8402e-11,2.37962e-11
3800,3.47953e-07,5.14126e-08,1.06806e-08,3.65567e-09,1.76026e-09,9.9438e-10,6.34933e-10,4.30599e-10,3.05962e-10,2.25595e-10,1.73871e-10,1.34899e-10,1.05039e-10,8.42035e-11,6.86715e-11,5.65964e-11,4.70165e-11,3.85982e-11,3.2347e-11,2.76604e-11,2.3164e-11
3900,3.39363e-07,5.0086e-08,1.04064e-08,3.55878e-09,1.71462e-09,9.69509e-10,6.19122e-10,4.19772e-10,2.97969e-10,2.19788e-10,1.69395e-10,1.31517e-10,1.02289e-10,8.20287e-11,6.69208e-11,5.51314e-11,4.57946e-11,3.76098e-11,3.15277e-11,2.69596e-11,2.25767e-11
4000,3.30819e-07,4.88719e-08,1.01415e-08,3.47227e-09,1.67186e-09,9.44545e-10,6.03472e-10,4.09069e-10,2.9057e-10,2.14304e-10,1.6509e-10,1.28207e-10,9.97822e-11,8.00101e-11,6.52609e-11,5.37579e-11,4.46547e-11,3.6671e-11,3.07383e-11,2.62715e-11,2.20076e-11
4100,3.22779e-07,4.76646e-08,9.89765e-09,3.38684e-09,1.6313e-09,9.22127e-10,5.88957e-10,3.99491e-10,2.83562e-10,2.0905e-10,1.61112e-10,1.25148e-10,9.73783e-11,7.80294e-11,6.36605e-11,5.24466e-11,4.35784e-11,3.57754e-11,3.00035e-11,2.56326e-11,2.14641e-11
4200,3.15105e-07,4.65254e-08,9.66611e-09,3.30748e-09,1.59294e-09,8.99757e-10,5.74577e-10,3.89608e-10,2.76786e-10,2.04106e-10,1.57315e-10,1.22176e-10,9.5008e-11,7.61968e-11,6.21595e-11,5.12013e-11,4.25415e-11,3.49221e-11,2.92837e-11,2.50327e-11,2.09598e-11
4300,3.07737e-07,4.54489e-08,9.43453e-09,3.22985e-09,1.55522e-09,8.79242e-10,5.61361e-10,3.8059e-10,2.70357e-10,1.99329e-10,1.53535e-10,1.19261e-10,9.27922e-11,7.44302e-11,6.06984e-11,5.00011e-11,4.15431e-11,3.41077e-11,2.85865e-11,2.44417e-11,2.04782e-11
4400,3.00749e-07,4.43992e-08,9.21914e-09,3.15776e-09,1.52001e-09,8.59163e-10,5.48467e-10,3.71848e-10,2.64002e-10,1.94804e-10,1.50138e-10,1.16583e-10,9.06958e-11,7.27623e-11,5.93366e-11,4.88688e-11,4.05918e-11,3.33273e-11,2.79512e-11,2.38854e-11,2.00108e-11
4500,2.93758e-07,4.34638e-08,9.02287e-09,3.08582e-09,1.48652e-09,8.39647e-10,5.36495e-10,3.63651e-10,2.58434e-10,1.90501e-10,1.46789e-10,1.14044e-10,8.87035e-11,7.11179e-11,5.80106e-11,4.77908e-11,3.96929e-11,3.25824e-11,2.73232e-11,2.33558e-11,1.95628e-11
4600,2.87721e-07,4.24609e-08,8.82013e-09,3.01991e-09,1.45475e-09,8.21598e-10,5.24846e-10,3.5583e-10,2.52709e-10,1.86301e-10,1.43602e-10,1.1149e-10,8.67778e-11,6.95543e-11,5.67316e-11,4.67612e-11,3.88482e-11,3.18897e-11,2.67337e-11,2.28484e-11,1.91388e-11
4700,2.81233e-07,4.15814e-08,8.63761e-09,2.95449e-09,1.42253e-09,8.04045e-10,5.13392e-10,3.48352e-10,2.47299e-10,1.824e-10,1.40526e-10,1.09138e-10,8.49033e-11,6.80739e-11,5.55306e-11,4.57544e-11,3.8011e-11,3.11971e-11,2.61691e-11,2.23689e-11,1.8729e-11
4800,2.75666e-07,4.07087e-08,8.45234e-09,2.89604e-09,1.39284e-09,7.87108e-10,5.03089e-10,3.40993e-10,2.42199e-10,1.7857e-10,1.37619e-10,1.06919e-10,8.31444e-11,6.66568e-11,5.43862e-11,4.47943e-11,3.72155e-11,3.05548e-11,2.56199e-11,2.19016e-11,1.83392e-11
4900,2.69941e-07,3.98646e-08,8.28268e-09,2.8345e-09,1.36577e-09,7.71686e-10,4.92816e-10,3.34042e-10,2.37293e-10,1.74975e-10,1.34802e-10,1.04724e-10,8.14552e-11,6.53116e-11,5.32668e-11,4.38611e-11,3.64561e-11,2.99351e-11,2.50904e-11,2.14496e-11,1.7964e-11
5000,2.64716e-07,3.91029e-08,8.11501e-09,2.77667e-09,1.33676e-09,7.56238e-10,4.82645e-10,3.27385e-10,2.3244e-10,1.71342e-10,1.32084e-10,1.02575e-10,7.98128e-11,6.39929e-11,5.22265e-11,4.30045e-11,3.57281e-11,2.93345e-11,2.45911e-11,2.10238e-11,1.76063e-11
