timestep,alt_100km,alt_110km,alt_120km,alt_130km,alt_140km,alt_150km,alt_160km,alt_170km,alt_180km,alt_190km,alt_200km
0,0,0,0,0,0,0,0,0,0,0,0
100,0.000705643,0.000102656,2.112e-05,7.29449e-06,3.48334e-06,1.98681e-06,1.25198e-06,8.48553e-07,6.03734e-07,4.44768e-07,3.38304e-07
200,0.000708134,0.000103311,2.12219e-05,7.33034e-06,3.50225e-06,1.99655e-06,1.25842e-06,8.52485e-07,6.06441e-07,4.47011e-07,3.39792e-07
300,0.000709545,0.000103546,2.12558e-05,7.33855e-06,3.50809e-06,1.99885e-06,1.26155e-06,8.53262e-07,6.06908e-07,4.48077e-07,3.40143e-07
400,0.000711014,0.000103628,2.12778e-05,7.34434e-06,3.51346e-06,2.00095e-06,1.26244e-06,8.53689e-07,6.07218e-07,4.48429e-07,3.40261e-07
500,0.000711326,0.000103678,2.12926e-05,7.3514e-06,3.51652e-06,2.00194e-06,1.26357e-06,8.54493e-07,6.07686e-07,4.48456e-07,3.40464e-07
600,0.000711813,0.000103727,2.13106e-05,7.35368e-06,3.51721e-06,2.00268e-06,1.26394e-06,8.55229e-07,6.08147e-07,4.48697e-07,3.40527e-07
700,0.000712456,0.000103776,2.13117e-05,7.35421e-06,3.51904e-06,2.00275e-06,1.26433e-06,8.55768e-07,6.08397e-07,4.48667e-07,3.40547e-07
800,0.000713352,0.000103812,2.13099e-05,7.35506e-06,3.52048e-06,2.00345e-06,1.26447e-06,8.55983e-07,6.08562e-07,4.48861e-07,3.40595e-07
900,0.000713888,0.000103852,2.13078e-05,7.35567e-06,3.52183e-06,2.0034e-06,1.26443e-06,8.56168e-07,6.08574e-07,4.48938e-07,3.40622e-07
1000,0.000714471,0.000103866,2.13027e-05,7.35715e-06,3.52227e-06,2.00354e-06,1.26459e-06,8.55958e-07,6.08549e-07,4.48924e-07,3.40655e-07
1100,0.000714956,0.00010388,2.13036e-05,7.35771e-06,3.523e-06,2.00405e-06,1.2644e-06,8.56206e-07,6.08609e-07,4.49009e-07,3.40703e-07
1200,0.000715303,0.000103925,2.13028e-05,7.35805e-06,3.52367e-06,2.00395e-06,1.26454e-06,8.56253e-07,6.08742e-07,4.49006e-07,3.40694e-07
1300,0.000715791,0.000103937,2.13039e-05,7.35784e-06,3.52408e-06,2.00424e-06,1.26455e-06,8.56428e-07,6.08848e-07,4.49012e-07,3.40762e-07
1400,0.000716201,0.000103955,2.1305e-05,7.35789e-06,3.5247e-06,2.00466e-06,1.26462e-06,8.56564e-07,6.08806e-07,4.4906e-07,3.40741e-07
1500,0.000716468,0.000103986,2.13047e-05,7.35775e-06,3.52438e-06,2.00471e-06,1.26478e-06,8.56524e-07,6.08853e-07,4.49037e-07,3.40808e-07
1600,0.000716766,0.000104008,2.13055e-05,7.35781e-06,3.52433e-06,2.00493e-06,1.26487e-06,8.56498e-07,6.08829e-07,4.49064e-07,3.40884e-07
1700,0.000717099,0.000104016,2.13081e-05,7.35816e-06,3.52464e-06,2.00499e-06,1.26483e-06,8.56466e-07,6.08892e-07,4.49109e-07,3.40851e-07
1800,0.000717288,0.000104019,2.13102e-05,7.35829e-06,3.52443e-06,2.00485e-06,1.26506e-06,8.56438e-07,6.08961e-07,4.4912e-07,3.40806e-07
1900,0.00071755,0.000104029,2.1311e-05,7.35837e-06,3.52436e-06,2.00498e-06,1.26517e-06,8.56434e-07,6.0893e-07,4.49142e-07,3.4081e-07
2000,0.000717746,0.000104029,2.1313e-05,7.35829e-06,3.52423e-06,2.00501e-06,1.26519e-06,8.56465e-07,6.08994e-07,4.49186e-07,3.40831e-07
2100,0.000717932,0.000104041,2.13152e-05,7.35778e-06,3.52427e-06,2.00509e-06,1.26526e-06,8.56552e-07,6.09029e-07,4.49179e-07,3.40819e-07
2200,0.000718059,0.000104055,2.13145e-05,7.35794e-06,3.52443e-06,2.00502e-06,1.26527e-06,8.56571e-07,6.09027e-07,4.49187e-07,3.40837e-07
2300,0.00071823,0.00010407,2.13145e-05,7.35801e-06,3.5248e-06,2.00515e-06,1.26521e-06,8.56565e-07,6.09017e-07,4.49152e-07,3.40902e-07
2400,0.000718473,0.000104071,2.13158e-05,7.35943e-06,3.52462e-06,2.00528e-06,1.26512e-06,8.56542e-07,6.09058e-07,4.49165e-07,3.40886e-07
2500,0.00071857,0.00010408,2.13158e-05,7.35896e-06,3.52466e-06,2.00535e-06,1.26513e-06,8.56531e-07,6.09067e-07,4.49164e-07,3.40898e-07
2600,0.000718681,0.000104081,2.13163e-05,7.35926e-06,3.52499e-06,2.00532e-06,1.26511e-06,8.56504e-07,6.09081e-07,4.49184e-07,3.40916e-07
2700,0.000718773,0.000104083,2.13179e-05,7.35968e-06,3.52477e-06,2.00514e-06,1.26517e-06,8.56543e-07,6.09086e-07,4.49214e-07,3.40891e-07
2800,0.000718845,0.00010409,2.1319e-05,7.36035e-06,3.52463e-06,2.00523e-06,1.26519e-06,8.56468e-07,6.09054e-07,4.49212e-07,3.40879e-07
2900,0.000718937,0.00010409,2.13197e-05,7.36073e-06,3.5246e-06,2.00548e-06,1.26511e-06,8.56515e-07,6.09038e-07,4.49243e-07,3.40872e-07
3000,0.000719038,0.000104099,2.13218e-05,7.36113e-06,3.52447e-06,2.00542e-06,1.26515e-06,8.56496e-07,6.09093e-07,4.49257e-07,3.40865e-07
3100,0.000719138,0.000104103,2.13227e-05,7.36142e-06,3.52466e-06,2.00536e-06,1.26516e-06,8.56434e-07,6.09095e-07,4.49231e-07,3.40864e-07
3200,0.000719186,0.000104114,2.13229e-05,7.3621e-06,3.52464e-06,2.00549e-06,1.26508e-06,8.56433e-07,6.09105e-07,4.49259e-07,3.40864e-07
3300,0.000719274,0.000104114,2.13234e-05,7.36272e-06,3.52473e-06,2.00542e-06,1.26511e-06,8.56451e-07,6.09151e-07,4.4926e-07,3.40863e-07
3400,0.000719344,0.000104124,2.13238e-05,7.36309e-06,3.52479e-06,2.00529e-06,1.26524e-06,8.56442e-07,6.0915e-07,4.49284e-07,3.40875e-07
3500,0.000719415,0.00010413,2.13227e-05,7.36315e-06,3.52475e-06,2.00519e-06,1.26523e-06,8.56465e-07,6.09144e-07,4.49283e-07,3.40873e-07
3600,0.000719471,0.000104128,2.13245e-05,7.36351e-06,3.52462e-06,2.00517e-06,1.2652e-06,8.56564e-07,6.09155e-07,4.49306e-07,3.4089e-07
3700,0.000719539,0.000104136,2.13249e-05,7.36361e-06,3.52475e-06,2.00507e-06,1.26519e-06,8.56561e-07,6.09162e-07,4.49298e-07,3.40888e-07
3800,0.000719597,0.000104139,2.13261e-05,7.36416e-06,3.52465e-06,2.0051e-06,1.26519e-06,8.5655e-07,6.09161e-07,4.49307e-07,3.40899e-07
3900,0.00071967,0.000104145,2.13271e-05,7.36422e-06,3.52466e-06,2.00511e-06,1.26515e-06,8.56508e-07,6.09172e-07,4.49291e-07,3.40874e-07
4000,0.000719762,0.000104152,2.13266e-05,7.36431e-06,3.5246e-06,2.00518e-06,1.26521e-06,8.56523e-07,6.09153e-07,4.49331e-07,3.40862e-07
4100,0.000719835,0.000104153,2.13268e-05,7.36449e-06,3.5248e-06,2.00524e-06,1.26522e-06,8.5648e-07,6.09188e-07,4.49314e-07,3.40883e-07
4200,0.000719868,0.000104152,2.13275e-05,7.36433e-06,3.52489e-06,2.00511e-06,1.26526e-06,8.56478e-07,6.09161e-07,4.49331e-07,3.40872e-07
4300,0.000719929,0.000104161,2.13284e-05,7.36454e-06,3.52487e-06,2.00515e-06,1.26524e-06,8.56475e-07,6.09169e-07,4.4931e-07,3.40876e-07
4400,0.000719955,0.000104162,2.13292e-05,7.36442e-06,3.5248e-06,2.00497e-06,1.26524e-06,8.56506e-07,6.09173e-07,4.49319e-07,3.40889e-07
4500,0.000720007,0.000104163,2.13298e-05,7.36447e-06,3.52478e-06,2.00501e-06,1.26522e-06,8.565e-07,6.09163e-07,4.49304e-07,3.40899e-07
4600,0.000720054,0.000104171,2.13306e-05,7.36487e-06,3.52489e-06,2.005e-06,1.26523e-06,8.56471e-07,6.09147e-07,4.49281e-07,3.40908e-07
4700,0.00072007,0.000104175,2.13309e-05,7.36497e-06,3.52479e-06,2.00501e-06,1.2653e-06,8.56505e-07,6.09144e-07,4.49286e-07,3.40906e-07
4800,0.000720084,0.000104177,2.13315e-05,7.36508e-06,3.52476e-06,2.00502e-06,1.26531e-06,8.56511e-07,6.09134e-07,4.49263e-07,3.40908e-07
4900,0.000720119,0.000104182,2.13308e-05,7.36518e-06,3.52469e-06,2.00501e-06,1.26535e-06,8.5651e-07,6.09122e-07,4.49289e-07,3.40924e-07
5000,0.000720147,0.000104188,2.1331e-05,7.36553e-06,3.52487e-06,2.00497e-06,1.26532e-06,8.5649e-07,6.09153e-07,4.49283e-07,3.40913e-07
